06-01519,Port 1,Port 1,Port 2,Port 2,Port 3,Port 3,Port 4,Port 4,Port 5,Port 5,Port 6,Port 6,Port 7,Port 7,Port 8,Port 8
Records: 4459,5TM,5TM,5TM,5TM,5TM,5TM,5TM,5TM,5TM,5TM,5TM,5TM,Battery,Battery,Barometer,Barometer
Timestamp, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
10/15/22 6:30,#N/A,#N/A,0.051,14.9,0.106,7.6,#N/A,#N/A,0.051,15.1,#N/A,#N/A,100,6818,86.25,3.1
10/15/22 7:00,#N/A,#N/A,0.051,14.9,0.105,7.6,#N/A,#N/A,0.051,15.1,#N/A,#N/A,100,6823,86.30,5.1
10/15/22 7:30,#N/A,#N/A,0.051,14.8,0.106,8.0,#N/A,#N/A,0.051,15.0,#N/A,#N/A,100,6828,86.37,8.3
10/15/22 8:00,#N/A,#N/A,0.051,14.7,0.106,8.5,#N/A,#N/A,0.051,14.9,#N/A,#N/A,100,6834,86.42,12.0
10/15/22 8:30,#N/A,#N/A,0.051,14.6,0.107,9.4,#N/A,#N/A,0.050,14.9,#N/A,#N/A,100,6851,86.44,15.2
10/15/22 9:00,#N/A,#N/A,0.051,14.6,0.108,10.6,#N/A,#N/A,0.050,14.8,#N/A,#N/A,100,6868,86.46,17.8
10/15/22 9:30,#N/A,#N/A,0.051,14.6,0.110,11.9,#N/A,#N/A,0.050,14.7,#N/A,#N/A,100,6875,86.46,20.2
10/15/22 10:00,#N/A,#N/A,0.051,14.5,0.112,13.2,#N/A,#N/A,0.050,14.7,#N/A,#N/A,100,6877,86.47,20.1
10/15/22 10:30,#N/A,#N/A,0.051,14.4,0.113,14.2,#N/A,#N/A,0.050,14.6,#N/A,#N/A,100,6883,86.48,20.3
10/15/22 11:00,#N/A,#N/A,0.051,14.4,0.113,15.1,#N/A,#N/A,0.050,14.6,#N/A,#N/A,100,6895,86.49,21.5
10/15/22 11:30,#N/A,#N/A,0.051,14.4,0.115,16.2,#N/A,#N/A,0.050,14.5,#N/A,#N/A,100,6908,86.48,23.7
10/15/22 12:00,#N/A,#N/A,0.051,14.4,0.116,17.5,#N/A,#N/A,0.050,14.5,#N/A,#N/A,100,6910,86.45,25.5
10/15/22 12:30,#N/A,#N/A,0.051,14.4,0.118,18.6,#N/A,#N/A,0.050,14.5,#N/A,#N/A,100,6904,86.44,25.0
10/15/22 13:00,#N/A,#N/A,0.051,14.4,0.119,19.3,#N/A,#N/A,0.051,14.5,#N/A,#N/A,100,6906,86.43,24.0
10/15/22 13:30,#N/A,#N/A,0.051,14.4,0.119,19.8,#N/A,#N/A,0.051,14.5,#N/A,#N/A,100,6903,86.44,23.4
10/15/22 14:00,#N/A,#N/A,0.051,14.4,0.120,20.0,#N/A,#N/A,0.051,14.5,#N/A,#N/A,100,6902,86.45,22.6
10/15/22 14:30,#N/A,#N/A,0.051,14.4,0.120,20.0,#N/A,#N/A,0.051,14.5,#N/A,#N/A,100,6894,86.48,21.2
10/15/22 15:00,#N/A,#N/A,0.051,14.5,0.119,19.7,#N/A,#N/A,0.051,14.6,#N/A,#N/A,100,6894,86.51,19.7
10/15/22 15:30,#N/A,#N/A,0.052,14.6,0.118,19.2,#N/A,#N/A,0.051,14.7,#N/A,#N/A,100,6888,86.54,18.6
10/15/22 16:00,#N/A,#N/A,0.052,14.6,0.118,18.7,#N/A,#N/A,0.051,14.7,#N/A,#N/A,100,6884,86.56,17.6
10/15/22 16:30,#N/A,#N/A,0.051,14.8,0.117,18.2,#N/A,#N/A,0.051,14.8,#N/A,#N/A,100,6880,86.59,16.5
10/15/22 17:00,#N/A,#N/A,0.051,14.8,0.117,17.7,#N/A,#N/A,0.051,14.9,#N/A,#N/A,100,6877,86.61,15.6
10/15/22 17:30,#N/A,#N/A,0.052,14.9,0.116,17.2,#N/A,#N/A,0.051,15.0,#N/A,#N/A,100,6872,86.66,14.6
10/15/22 18:00,#N/A,#N/A,0.052,15.0,0.115,16.6,#N/A,#N/A,0.052,15.0,#N/A,#N/A,100,6870,86.70,13.4
10/15/22 18:30,#N/A,#N/A,0.052,15.0,0.115,16.1,#N/A,#N/A,0.052,15.1,#N/A,#N/A,100,6866,86.74,12.5
10/15/22 19:00,#N/A,#N/A,0.052,15.1,0.114,15.6,#N/A,#N/A,0.052,15.2,#N/A,#N/A,100,6862,86.77,11.7
10/15/22 19:30,#N/A,#N/A,0.052,15.2,0.113,15.2,#N/A,#N/A,0.052,15.2,#N/A,#N/A,100,6862,86.77,11.3
10/15/22 20:00,#N/A,#N/A,0.052,15.2,0.113,14.8,#N/A,#N/A,0.052,15.3,#N/A,#N/A,100,6860,86.78,10.8
10/15/22 20:30,#N/A,#N/A,0.052,15.2,0.112,14.4,#N/A,#N/A,0.052,15.4,#N/A,#N/A,100,6859,86.82,10.3
10/15/22 21:00,#N/A,#N/A,0.052,15.2,0.112,14.0,#N/A,#N/A,0.052,15.4,#N/A,#N/A,100,6856,86.84,10.0
10/15/22 21:30,#N/A,#N/A,0.052,15.3,0.112,13.7,#N/A,#N/A,0.052,15.4,#N/A,#N/A,100,6855,86.86,10.1
10/15/22 22:00,#N/A,#N/A,0.052,15.3,0.112,13.5,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6854,86.87,10.3
10/15/22 22:30,#N/A,#N/A,0.052,15.3,0.112,13.4,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6852,86.87,10.0
10/15/22 23:00,#N/A,#N/A,0.052,15.3,0.111,13.2,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6851,86.88,9.5
10/15/22 23:30,#N/A,#N/A,0.052,15.3,0.110,12.9,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6832,86.88,9.5
10/16/22 0:00,#N/A,#N/A,0.052,15.3,0.110,12.8,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6835,86.90,9.1
10/16/22 0:30,#N/A,#N/A,0.052,15.3,0.110,12.7,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6831,86.92,8.5
10/16/22 1:00,#N/A,#N/A,0.052,15.3,0.110,12.5,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6828,86.93,7.6
10/16/22 1:30,#N/A,#N/A,0.053,15.3,0.110,12.2,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6832,86.95,7.2
10/16/22 2:00,#N/A,#N/A,0.053,15.2,0.110,12.0,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6835,86.97,7.2
10/16/22 2:30,#N/A,#N/A,0.052,15.2,0.109,11.8,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6835,86.95,7.2
10/16/22 3:00,#N/A,#N/A,0.052,15.2,0.109,11.7,#N/A,#N/A,0.052,15.5,#N/A,#N/A,100,6828,86.93,6.8
10/16/22 3:30,#N/A,#N/A,0.053,15.2,0.109,11.4,#N/A,#N/A,0.052,15.4,#N/A,#N/A,100,6831,86.89,5.4
10/16/22 4:00,#N/A,#N/A,0.052,15.2,0.108,11.1,#N/A,#N/A,0.052,15.4,#N/A,#N/A,100,6829,86.89,3.9
10/16/22 4:30,#N/A,#N/A,0.052,15.2,0.107,10.6,#N/A,#N/A,0.052,15.4,#N/A,#N/A,100,6826,86.89,2.0
10/16/22 5:00,#N/A,#N/A,0.052,15.1,0.107,10.1,#N/A,#N/A,0.052,15.4,#N/A,#N/A,100,6824,86.92,1.0
10/16/22 5:30,#N/A,#N/A,0.052,15.1,0.107,9.7,#N/A,#N/A,0.052,15.3,#N/A,#N/A,100,6822,86.92,1.4
10/16/22 6:00,#N/A,#N/A,0.052,15.0,0.107,9.4,#N/A,#N/A,0.053,15.3,#N/A,#N/A,100,6825,86.93,1.8
10/16/22 6:30,#N/A,#N/A,0.052,15.0,0.106,9.1,#N/A,#N/A,0.052,15.2,#N/A,#N/A,100,6821,86.95,1.8
10/16/22 7:00,#N/A,#N/A,0.053,15.0,0.105,9.0,#N/A,#N/A,0.052,15.2,#N/A,#N/A,100,6823,86.99,2.7
10/16/22 7:30,#N/A,#N/A,0.053,15.0,0.105,9.0,#N/A,#N/A,0.052,15.2,#N/A,#N/A,100,6831,87.04,3.9
10/16/22 8:00,#N/A,#N/A,0.052,14.9,0.106,9.1,#N/A,#N/A,0.052,15.1,#N/A,#N/A,100,6836,87.08,5.8
10/16/22 8:30,#N/A,#N/A,0.052,14.9,0.106,9.5,#N/A,#N/A,0.052,15.1,#N/A,#N/A,100,6850,87.10,8.6
10/16/22 9:00,#N/A,#N/A,0.052,14.8,0.107,10.2,#N/A,#N/A,0.052,15.0,#N/A,#N/A,100,6862,87.11,10.9
10/16/22 9:30,#N/A,#N/A,0.052,14.8,0.108,10.9,#N/A,#N/A,0.052,15.0,#N/A,#N/A,100,6879,87.11,12.7
10/16/22 10:00,#N/A,#N/A,0.052,14.8,0.108,11.6,#N/A,#N/A,0.052,14.9,#N/A,#N/A,100,6893,87.11,14.1
10/16/22 10:30,#N/A,#N/A,0.052,14.7,0.110,12.4,#N/A,#N/A,0.052,14.9,#N/A,#N/A,100,6907,87.09,15.5
10/16/22 11:00,#N/A,#N/A,0.052,14.6,0.110,13.3,#N/A,#N/A,0.052,14.8,#N/A,#N/A,100,6920,87.09,17.0
10/16/22 11:30,#N/A,#N/A,0.052,14.6,0.112,14.4,#N/A,#N/A,0.052,14.8,#N/A,#N/A,100,6930,87.07,18.3
10/16/22 12:00,#N/A,#N/A,0.052,14.6,0.113,15.4,#N/A,#N/A,0.052,14.8,#N/A,#N/A,100,6940,87.04,19.4
10/16/22 12:30,#N/A,#N/A,0.053,14.6,0.113,16.3,#N/A,#N/A,0.052,14.7,#N/A,#N/A,100,6951,87.00,20.3
10/16/22 13:00,#N/A,#N/A,0.052,14.6,0.115,17.3,#N/A,#N/A,0.052,14.7,#N/A,#N/A,100,6954,86.96,21.2
10/16/22 13:30,#N/A,#N/A,0.053,14.6,0.116,18.1,#N/A,#N/A,0.052,14.7,#N/A,#N/A,100,6955,86.94,21.1
10/16/22 14:00,#N/A,#N/A,0.053,14.6,0.117,18.7,#N/A,#N/A,0.052,14.7,#N/A,#N/A,100,6957,86.92,21.0
10/16/22 14:30,#N/A,#N/A,0.052,14.6,0.117,19.0,#N/A,#N/A,0.052,14.7,#N/A,#N/A,100,6958,86.91,20.5
10/16/22 15:00,#N/A,#N/A,0.052,14.6,0.117,19.1,#N/A,#N/A,0.052,14.7,#N/A,#N/A,100,6957,86.89,20.8
10/16/22 15:30,#N/A,#N/A,0.052,14.6,0.117,19.1,#N/A,#N/A,0.052,14.8,#N/A,#N/A,100,6957,86.90,20.2
10/16/22 16:00,#N/A,#N/A,0.052,14.7,0.117,18.9,#N/A,#N/A,0.052,14.8,#N/A,#N/A,100,6951,86.90,18.9
10/16/22 16:30,#N/A,#N/A,0.052,14.8,0.117,18.5,#N/A,#N/A,0.053,14.9,#N/A,#N/A,100,6939,86.91,16.6
10/16/22 17:00,#N/A,#N/A,0.053,14.8,0.115,17.7,#N/A,#N/A,0.053,14.9,#N/A,#N/A,100,6935,86.92,14.0
10/16/22 17:30,#N/A,#N/A,0.053,14.9,0.114,16.8,#N/A,#N/A,0.053,15.0,#N/A,#N/A,100,6922,86.94,11.3
10/16/22 18:00,#N/A,#N/A,0.053,15.0,0.113,15.8,#N/A,#N/A,0.053,15.1,#N/A,#N/A,100,6916,86.94,8.0
10/16/22 18:30,#N/A,#N/A,0.053,15.0,0.112,14.8,#N/A,#N/A,0.053,15.1,#N/A,#N/A,100,6910,86.93,4.9
10/16/22 19:00,#N/A,#N/A,0.054,15.0,0.111,13.7,#N/A,#N/A,0.053,15.2,#N/A,#N/A,100,6907,86.92,2.1
10/16/22 19:30,#N/A,#N/A,0.054,15.1,0.110,12.7,#N/A,#N/A,0.053,15.2,#N/A,#N/A,100,6907,86.95,1.4
10/16/22 20:00,#N/A,#N/A,0.054,15.2,0.109,12.0,#N/A,#N/A,0.053,15.3,#N/A,#N/A,100,6903,86.97,0.8
10/16/22 20:30,#N/A,#N/A,0.054,15.2,0.108,11.3,#N/A,#N/A,0.053,15.3,#N/A,#N/A,100,6899,86.98,-1.1
10/16/22 21:00,#N/A,#N/A,0.054,15.2,0.107,10.6,#N/A,#N/A,0.053,15.4,#N/A,#N/A,100,6895,86.97,-2.7
10/16/22 21:30,#N/A,#N/A,0.054,15.2,0.107,9.9,#N/A,#N/A,0.053,15.4,#N/A,#N/A,100,6894,86.97,-3.8
10/16/22 22:00,#N/A,#N/A,0.054,15.2,0.106,9.3,#N/A,#N/A,0.053,15.4,#N/A,#N/A,100,6895,86.95,-4.5
10/16/22 22:30,#N/A,#N/A,0.054,15.2,0.105,8.8,#N/A,#N/A,0.053,15.4,#N/A,#N/A,100,6897,86.93,-5.3
10/16/22 23:00,#N/A,#N/A,0.054,15.2,0.105,8.3,#N/A,#N/A,0.053,15.4,#N/A,#N/A,100,6894,86.91,-5.7
10/16/22 23:30,#N/A,#N/A,0.054,15.1,0.105,7.9,#N/A,#N/A,0.053,15.4,#N/A,#N/A,100,6866,86.90,-5.6
10/17/22 0:00,#N/A,#N/A,0.054,15.1,0.104,7.5,#N/A,#N/A,0.053,15.3,#N/A,#N/A,100,6872,86.91,-4.8
10/17/22 0:30,#N/A,#N/A,0.054,15.0,0.103,7.2,#N/A,#N/A,0.053,15.3,#N/A,#N/A,100,6875,86.89,-4.7
10/17/22 1:00,#N/A,#N/A,0.054,15.0,0.103,6.9,#N/A,#N/A,0.053,15.2,#N/A,#N/A,100,6878,86.89,-3.5
10/17/22 1:30,#N/A,#N/A,0.054,15.0,0.103,6.7,#N/A,#N/A,0.053,15.2,#N/A,#N/A,100,6878,86.90,-2.3
10/17/22 2:00,#N/A,#N/A,0.054,14.9,0.103,6.5,#N/A,#N/A,0.053,15.2,#N/A,#N/A,100,6877,86.89,-3.5
10/17/22 2:30,#N/A,#N/A,0.053,14.9,0.103,6.3,#N/A,#N/A,0.053,15.1,#N/A,#N/A,100,6878,86.86,-4.1
10/17/22 3:00,#N/A,#N/A,0.053,14.8,0.103,6.1,#N/A,#N/A,0.053,15.0,#N/A,#N/A,100,6878,86.85,-3.9
10/17/22 3:30,#N/A,#N/A,0.053,14.7,0.103,5.8,#N/A,#N/A,0.053,15.0,#N/A,#N/A,100,6878,86.86,-3.1
10/17/22 4:00,#N/A,#N/A,0.053,14.6,0.102,5.7,#N/A,#N/A,0.053,14.9,#N/A,#N/A,100,6876,86.85,-3.1
10/17/22 4:30,#N/A,#N/A,0.054,14.6,0.102,5.6,#N/A,#N/A,0.053,14.8,#N/A,#N/A,100,6878,86.85,-2.7
10/17/22 5:00,#N/A,#N/A,0.053,14.5,0.102,5.5,#N/A,#N/A,0.053,14.7,#N/A,#N/A,100,6881,86.85,-2.3
10/17/22 5:30,#N/A,#N/A,0.053,14.4,0.102,5.4,#N/A,#N/A,0.053,14.6,#N/A,#N/A,100,6878,86.86,-1.9
10/17/22 6:00,#N/A,#N/A,0.053,14.4,0.102,5.4,#N/A,#N/A,0.053,14.6,#N/A,#N/A,100,6880,86.86,-1.8
10/17/22 6:30,#N/A,#N/A,0.053,14.2,0.102,5.2,#N/A,#N/A,0.053,14.5,#N/A,#N/A,100,6876,86.86,-2.1
10/17/22 7:00,#N/A,#N/A,0.053,14.2,0.102,5.2,#N/A,#N/A,0.053,14.4,#N/A,#N/A,100,6882,86.88,-1.5
10/17/22 7:30,#N/A,#N/A,0.053,14.1,0.102,5.4,#N/A,#N/A,0.053,14.3,#N/A,#N/A,100,6897,86.96,2.0
10/17/22 8:00,#N/A,#N/A,0.053,14.1,0.102,5.9,#N/A,#N/A,0.053,14.2,#N/A,#N/A,100,6910,87.01,5.9
10/17/22 8:30,#N/A,#N/A,0.053,14.0,0.103,6.8,#N/A,#N/A,0.053,14.1,#N/A,#N/A,100,6927,87.05,9.1
10/17/22 9:00,#N/A,#N/A,0.053,13.9,0.104,7.8,#N/A,#N/A,0.053,14.1,#N/A,#N/A,100,6943,87.07,11.5
10/17/22 9:30,#N/A,#N/A,0.053,13.8,0.105,8.9,#N/A,#N/A,0.053,14.0,#N/A,#N/A,100,6956,87.07,13.7
10/17/22 10:00,#N/A,#N/A,0.052,13.7,0.106,10.2,#N/A,#N/A,0.053,13.9,#N/A,#N/A,100,6971,87.06,15.6
10/17/22 10:30,#N/A,#N/A,0.053,13.6,0.108,11.4,#N/A,#N/A,0.052,13.8,#N/A,#N/A,100,6978,87.05,17.1
10/17/22 11:00,#N/A,#N/A,0.052,13.6,0.109,12.8,#N/A,#N/A,0.052,13.7,#N/A,#N/A,100,6985,87.04,18.9
10/17/22 11:30,#N/A,#N/A,0.052,13.5,0.111,14.2,#N/A,#N/A,0.052,13.7,#N/A,#N/A,100,6989,87.00,20.7
10/17/22 12:00,#N/A,#N/A,0.052,13.5,0.112,15.5,#N/A,#N/A,0.052,13.6,#N/A,#N/A,100,6988,86.96,22.1
10/17/22 12:30,#N/A,#N/A,0.052,13.5,0.114,16.8,#N/A,#N/A,0.052,13.6,#N/A,#N/A,100,6990,86.92,22.7
10/17/22 13:00,#N/A,#N/A,0.052,13.5,0.115,17.8,#N/A,#N/A,0.052,13.6,#N/A,#N/A,100,6991,86.88,23.0
10/17/22 13:30,#N/A,#N/A,0.052,13.5,0.116,18.6,#N/A,#N/A,0.052,13.5,#N/A,#N/A,100,6992,86.85,23.2
10/17/22 14:00,#N/A,#N/A,0.053,13.5,0.117,19.2,#N/A,#N/A,0.052,13.6,#N/A,#N/A,100,6989,86.82,23.7
10/17/22 14:30,#N/A,#N/A,0.053,13.5,0.117,19.7,#N/A,#N/A,0.053,13.6,#N/A,#N/A,100,6989,86.81,24.0
10/17/22 15:00,#N/A,#N/A,0.053,13.6,0.117,19.9,#N/A,#N/A,0.053,13.6,#N/A,#N/A,100,6988,86.81,23.5
10/17/22 15:30,#N/A,#N/A,0.053,13.7,0.117,19.9,#N/A,#N/A,0.053,13.7,#N/A,#N/A,100,6987,86.80,23.0
10/17/22 16:00,#N/A,#N/A,0.053,13.8,0.117,19.6,#N/A,#N/A,0.053,13.8,#N/A,#N/A,100,6979,86.79,22.4
10/17/22 16:30,#N/A,#N/A,0.054,13.9,0.117,19.1,#N/A,#N/A,0.053,13.9,#N/A,#N/A,100,6976,86.78,21.1
10/17/22 17:00,#N/A,#N/A,0.054,14.0,0.116,18.5,#N/A,#N/A,0.053,14.0,#N/A,#N/A,100,6967,86.79,19.0
10/17/22 17:30,#N/A,#N/A,0.054,14.1,0.115,17.6,#N/A,#N/A,0.053,14.1,#N/A,#N/A,100,6954,86.81,14.9
10/17/22 18:00,#N/A,#N/A,0.054,14.2,0.113,16.4,#N/A,#N/A,0.053,14.2,#N/A,#N/A,100,6940,86.80,9.8
10/17/22 18:30,#N/A,#N/A,0.054,14.2,0.112,15.2,#N/A,#N/A,0.053,14.3,#N/A,#N/A,100,6929,86.80,6.5
10/17/22 19:00,#N/A,#N/A,0.054,14.4,0.111,14.1,#N/A,#N/A,0.053,14.4,#N/A,#N/A,100,6924,86.79,4.1
10/17/22 19:30,#N/A,#N/A,0.054,14.4,0.110,13.0,#N/A,#N/A,0.054,14.5,#N/A,#N/A,100,6925,86.79,2.5
10/17/22 20:00,#N/A,#N/A,0.054,14.4,0.108,12.2,#N/A,#N/A,0.054,14.6,#N/A,#N/A,100,6919,86.78,0.6
10/17/22 20:30,#N/A,#N/A,0.054,14.5,0.107,11.4,#N/A,#N/A,0.054,14.6,#N/A,#N/A,100,6917,86.79,-1.0
10/17/22 21:00,#N/A,#N/A,0.054,14.6,0.107,10.7,#N/A,#N/A,0.055,14.7,#N/A,#N/A,100,6913,86.79,-2.3
10/17/22 21:30,#N/A,#N/A,0.054,14.6,0.106,10.0,#N/A,#N/A,0.055,14.7,#N/A,#N/A,100,6902,86.80,-3.5
10/17/22 22:00,#N/A,#N/A,0.054,14.6,0.105,9.4,#N/A,#N/A,0.055,14.8,#N/A,#N/A,100,6906,86.79,-4.4
10/17/22 22:30,#N/A,#N/A,0.054,14.6,0.105,8.8,#N/A,#N/A,0.055,14.8,#N/A,#N/A,100,6908,86.78,-5.3
10/17/22 23:00,#N/A,#N/A,0.054,14.6,0.104,8.4,#N/A,#N/A,0.055,14.8,#N/A,#N/A,100,6908,86.77,-5.6
10/17/22 23:30,#N/A,#N/A,0.054,14.6,0.104,7.9,#N/A,#N/A,0.055,14.8,#N/A,#N/A,100,6883,86.75,-5.7
10/18/22 0:00,#N/A,#N/A,0.054,14.6,0.103,7.5,#N/A,#N/A,0.055,14.8,#N/A,#N/A,100,6887,86.75,-6.0
10/18/22 0:30,#N/A,#N/A,0.054,14.6,0.103,7.1,#N/A,#N/A,0.055,14.8,#N/A,#N/A,100,6888,86.74,-6.4
10/18/22 1:00,#N/A,#N/A,0.054,14.5,0.103,6.8,#N/A,#N/A,0.055,14.7,#N/A,#N/A,100,6892,86.74,-5.9
10/18/22 1:30,#N/A,#N/A,0.054,14.4,0.102,6.5,#N/A,#N/A,0.055,14.7,#N/A,#N/A,100,6894,86.75,-5.3
10/18/22 2:00,#N/A,#N/A,0.054,14.4,0.102,6.3,#N/A,#N/A,0.055,14.6,#N/A,#N/A,100,6897,86.77,-2.9
10/18/22 2:30,#N/A,#N/A,0.054,14.4,0.102,6.2,#N/A,#N/A,0.055,14.6,#N/A,#N/A,100,6895,86.78,-2.0
10/18/22 3:00,#N/A,#N/A,0.054,14.3,0.102,6.1,#N/A,#N/A,0.055,14.5,#N/A,#N/A,100,6899,86.78,-1.6
10/18/22 3:30,#N/A,#N/A,0.054,14.2,0.102,6.0,#N/A,#N/A,0.055,14.5,#N/A,#N/A,100,6898,86.80,-1.2
10/18/22 4:00,#N/A,#N/A,0.054,14.2,0.102,6.0,#N/A,#N/A,0.055,14.4,#N/A,#N/A,100,6899,86.82,-0.8
10/18/22 4:30,#N/A,#N/A,0.054,14.1,0.102,5.9,#N/A,#N/A,0.055,14.3,#N/A,#N/A,100,6897,86.83,-0.7
10/18/22 5:00,#N/A,#N/A,0.054,14.1,0.102,5.8,#N/A,#N/A,0.055,14.3,#N/A,#N/A,100,6899,86.85,-0.4
10/18/22 5:30,#N/A,#N/A,0.054,14.0,0.102,5.8,#N/A,#N/A,0.054,14.2,#N/A,#N/A,100,6899,86.87,-0.3
10/18/22 6:00,#N/A,#N/A,0.054,13.9,0.102,5.8,#N/A,#N/A,0.054,14.1,#N/A,#N/A,100,6898,86.87,-0.3
10/18/22 6:30,#N/A,#N/A,0.054,13.8,0.102,5.7,#N/A,#N/A,0.054,14.0,#N/A,#N/A,100,6899,86.87,-0.4
10/18/22 7:00,#N/A,#N/A,0.054,13.7,0.102,5.7,#N/A,#N/A,0.054,14.0,#N/A,#N/A,100,6902,86.92,0.9
10/18/22 7:30,#N/A,#N/A,0.054,13.7,0.102,5.9,#N/A,#N/A,0.054,13.9,#N/A,#N/A,100,6916,86.99,3.4
10/18/22 8:00,#N/A,#N/A,0.054,13.6,0.102,6.5,#N/A,#N/A,0.054,13.8,#N/A,#N/A,100,6932,87.04,6.1
10/18/22 8:30,#N/A,#N/A,0.054,13.5,0.103,7.3,#N/A,#N/A,0.054,13.7,#N/A,#N/A,100,6951,87.07,9.4
10/18/22 9:00,#N/A,#N/A,0.054,13.5,0.103,8.3,#N/A,#N/A,0.054,13.6,#N/A,#N/A,100,6969,87.09,12.6
10/18/22 9:30,#N/A,#N/A,0.054,13.4,0.104,9.6,#N/A,#N/A,0.053,13.5,#N/A,#N/A,100,6982,87.08,15.4
10/18/22 10:00,#N/A,#N/A,0.054,13.4,0.106,11.0,#N/A,#N/A,0.053,13.5,#N/A,#N/A,100,6993,87.06,17.7
10/18/22 10:30,#N/A,#N/A,0.054,13.3,0.108,12.5,#N/A,#N/A,0.053,13.4,#N/A,#N/A,100,7001,87.03,19.6
10/18/22 11:00,#N/A,#N/A,0.054,13.2,0.110,14.1,#N/A,#N/A,0.053,13.4,#N/A,#N/A,100,7007,87.01,21.0
10/18/22 11:30,#N/A,#N/A,0.054,13.2,0.111,15.5,#N/A,#N/A,0.053,13.3,#N/A,#N/A,100,7013,86.98,22.2
10/18/22 12:00,#N/A,#N/A,0.054,13.2,0.113,16.8,#N/A,#N/A,0.053,13.3,#N/A,#N/A,100,7014,86.94,23.7
10/18/22 12:30,#N/A,#N/A,0.054,13.2,0.114,18.0,#N/A,#N/A,0.053,13.3,#N/A,#N/A,100,7014,86.90,24.2
10/18/22 13:00,#N/A,#N/A,0.054,13.2,0.115,19.0,#N/A,#N/A,0.053,13.3,#N/A,#N/A,100,7013,86.86,24.6
10/18/22 13:30,#N/A,#N/A,0.054,13.2,0.116,19.9,#N/A,#N/A,0.053,13.3,#N/A,#N/A,100,7012,86.85,24.9
10/18/22 14:00,#N/A,#N/A,0.054,13.2,0.117,20.5,#N/A,#N/A,0.054,13.3,#N/A,#N/A,100,7014,86.83,26.1
10/18/22 14:30,#N/A,#N/A,0.054,13.3,0.117,20.8,#N/A,#N/A,0.054,13.3,#N/A,#N/A,100,7005,86.82,26.1
10/18/22 15:00,#N/A,#N/A,0.054,13.4,0.118,21.0,#N/A,#N/A,0.055,13.4,#N/A,#N/A,100,7005,86.82,26.1
10/18/22 15:30,#N/A,#N/A,0.054,13.4,0.118,21.0,#N/A,#N/A,0.055,13.5,#N/A,#N/A,100,7003,86.83,24.7
10/18/22 16:00,#N/A,#N/A,0.054,13.5,0.117,20.6,#N/A,#N/A,0.054,13.6,#N/A,#N/A,100,6994,86.84,23.9
10/18/22 16:30,#N/A,#N/A,0.054,13.6,0.117,20.1,#N/A,#N/A,0.055,13.7,#N/A,#N/A,100,6988,86.85,22.3
10/18/22 17:00,#N/A,#N/A,0.054,13.7,0.116,19.3,#N/A,#N/A,0.055,13.8,#N/A,#N/A,100,6979,86.88,19.9
10/18/22 17:30,#N/A,#N/A,0.054,13.9,0.114,18.2,#N/A,#N/A,0.055,13.9,#N/A,#N/A,100,6970,86.90,14.9
10/18/22 18:00,#N/A,#N/A,0.054,14.0,0.113,16.9,#N/A,#N/A,0.055,14.1,#N/A,#N/A,100,6943,86.88,9.1
10/18/22 18:30,#N/A,#N/A,0.054,14.1,0.111,15.6,#N/A,#N/A,0.055,14.2,#N/A,#N/A,100,6934,86.86,5.5
10/18/22 19:00,#N/A,#N/A,0.054,14.2,0.110,14.3,#N/A,#N/A,0.055,14.3,#N/A,#N/A,100,6931,86.83,2.8
10/18/22 19:30,#N/A,#N/A,0.054,14.2,0.109,13.2,#N/A,#N/A,0.055,14.4,#N/A,#N/A,100,6926,86.82,0.9
10/18/22 20:00,#N/A,#N/A,0.055,14.4,0.108,12.3,#N/A,#N/A,0.056,14.5,#N/A,#N/A,100,6919,86.82,-0.6
10/18/22 20:30,#N/A,#N/A,0.055,14.4,0.107,11.5,#N/A,#N/A,0.056,14.6,#N/A,#N/A,100,6916,86.82,-2.0
10/18/22 21:00,#N/A,#N/A,0.055,14.4,0.106,10.8,#N/A,#N/A,0.056,14.6,#N/A,#N/A,100,6902,86.82,-3.0
10/18/22 21:30,#N/A,#N/A,0.055,14.5,0.105,10.1,#N/A,#N/A,0.056,14.7,#N/A,#N/A,100,6903,86.83,-3.3
10/18/22 22:00,#N/A,#N/A,0.055,14.4,0.104,9.5,#N/A,#N/A,0.056,14.7,#N/A,#N/A,100,6904,86.82,-2.9
